"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 23, 2014","272.6","210.9","297.8","217.7","7.08K","29.29%"
"Feb 24, 2014","153.6","272.6","252.1","129.0","12.05K","-43.65%"
"Feb 25, 2014","198.8","153.6","226.6","163.9","7.70K","29.36%"
"Feb 26, 2014","430.6","198.8","442.1","372.3","2.33K","116.67%"
"Feb 27, 2014","432.3","430.6","438.3","424.2","1.05K","0.39%"
"Feb 28, 2014","416.9","432.3","433.1","403.4","1.67K","-3.57%"
"Mar 01, 2014","420.2","416.9","421.5","406.9","0.47K","0.79%"
"Mar 02, 2014","412.9","420.2","422.4","412.5","0.35K","-1.73%"
"Mar 03, 2014","474.2","412.9","505.6","412.7","3.30K","14.84%"
"Mar 04, 2014","491.0","474.2","505.2","478.0","2.13K","3.55%"
"Mar 05, 2014","489.4","491.0","492.6","471.8","1.15K","-0.32%"
"Mar 06, 2014","481.1","489.4","490.3","475.4","0.85K","-1.69%"
"Mar 07, 2014","463.7","481.1","484.8","451.3","1.56K","-3.61%"
"Mar 08, 2014","455.7","463.7","464.9","444.7","0.67K","-1.73%"
"Mar 09, 2014","465.9","455.7","471.4","449.0","0.74K","2.23%"
"Mar 10, 2014","456.5","465.9","467.4","451.0","0.78K","-2.01%"
"Mar 11, 2014","459.9","456.5","462.3","451.2","0.63K","0.74%"
"Mar 12, 2014","459.0","459.9","470.0","456.0","0.79K","-0.18%"
"Mar 13, 2014","464.6","459.0","468.2","458.2","0.58K","1.22%"
"Mar 14, 2014","458.5","464.6","467.1","455.9","0.65K","-1.32%"
"Mar 15, 2014","460.1","458.5","465.2","453.6","0.39K","0.35%"
"Mar 16, 2014","459.1","460.1","461.4","457.0","0.19K","-0.22%"
"Mar 17, 2014","449.5","459.1","461.1","447.7","0.65K","-2.09%"
"Mar 18, 2014","445.5","449.5","455.5","435.1","1.09K","-0.89%"
"Mar 19, 2014","442.9","445.5","451.1","436.6","0.74K","-0.58%"
"Mar 20, 2014","426.4","442.9","443.4","420.0","0.92K","-3.73%"
"Mar 21, 2014","416.3","426.4","440.1","412.1","1.25K","-2.37%"
"Mar 22, 2014","414.4","416.3","419.5","400.5","0.83K","-0.46%"
"Mar 23, 2014","411.8","414.4","417.9","408.2","0.32K","-0.63%"
"Mar 24, 2014","422.6","411.8","430.6","403.9","1.01K","2.62%"
"Mar 25, 2014","422.8","422.6","429.7","415.3","0.78K","0.05%"
"Mar 26, 2014","425.1","422.8","428.4","415.5","0.98K","0.53%"
"Mar 27, 2014","368.7","425.1","426.1","361.2","2.46K","-13.25%"
"Mar 28, 2014","373.0","368.7","394.5","360.3","1.59K","1.17%"
"Mar 29, 2014","364.4","373.0","380.6","363.1","0.55K","-2.33%"
"Mar 30, 2014","339.9","364.4","366.8","323.0","1.61K","-6.72%"
"Mar 31, 2014","335.1","339.9","356.2","323.3","1.04K","-1.40%"
"Apr 01, 2014","357.6","335.1","439.1","331.4","1.78K","6.73%"
"Apr 02, 2014","322.0","357.6","370.0","319.3","2.07K","-9.98%"
"Apr 03, 2014","326.6","322.0","339.2","306.7","1.52K","1.43%"
"Apr 04, 2014","331.4","326.6","338.3","317.7","0.93K","1.49%"
"Apr 05, 2014","336.7","331.4","337.0","325.9","0.42K","1.60%"
"Apr 06, 2014","336.8","336.7","345.1","331.3","0.40K","0.04%"
"Apr 07, 2014","331.8","336.8","338.3","325.2","0.80K","-1.51%"
"Apr 08, 2014","332.2","331.8","338.2","330.1","0.76K","0.15%"
"Apr 09, 2014","325.7","332.2","335.8","325.2","0.95K","-1.96%"
"Apr 10, 2014","276.0","325.7","325.7","271.0","2.92K","-15.28%"
"Apr 11, 2014","306.2","276.0","314.8","252.6","3.10K","10.95%"
"Apr 12, 2014","310.0","306.2","320.0","305.8","0.64K","1.24%"
"Apr 13, 2014","302.8","310.0","311.1","288.6","0.83K","-2.31%"
"Apr 14, 2014","335.3","302.8","338.8","296.0","2.60K","10.73%"
"Apr 15, 2014","376.9","335.3","379.6","311.0","2.99K","12.39%"
"Apr 16, 2014","377.1","376.9","398.9","351.2","2.90K","0.06%"
"Apr 17, 2014","364.3","377.1","381.3","350.1","1.73K","-3.39%"
"Apr 18, 2014","352.1","364.3","366.2","344.6","0.83K","-3.36%"
"Apr 19, 2014","363.2","352.1","365.4","346.0","0.82K","3.16%"
"Apr 20, 2014","363.8","363.2","370.3","353.2","0.34K","0.16%"
"Apr 21, 2014","360.1","363.8","369.3","357.1","0.41K","-1.00%"
"Apr 22, 2014","353.8","360.1","363.3","351.6","0.41K","-1.76%"
"Apr 23, 2014","355.9","353.8","359.5","351.6","0.67K","0.59%"
"Apr 24, 2014","359.3","355.9","360.1","350.6","0.79K","0.97%"
"Apr 25, 2014","337.7","359.3","361.1","315.9","1.96K","-6.01%"
"Apr 26, 2014","332.0","337.7","339.5","327.4","0.78K","-1.71%"
"Apr 27, 2014","319.1","332.0","334.6","317.4","0.63K","-3.87%"
"Apr 28, 2014","319.6","319.1","327.8","307.2","1.22K","0.16%"
"Apr 29, 2014","322.3","319.6","327.4","312.2","1.37K","0.86%"
"Apr 30, 2014","324.5","322.3","327.7","316.6","0.93K","0.68%"
"May 01, 2014","332.4","324.5","334.8","321.5","0.74K","2.42%"
"May 02, 2014","326.4","332.4","332.7","321.5","0.76K","-1.81%"
"May 03, 2014","316.1","326.4","326.9","310.9","0.63K","-3.15%"
"May 04, 2014","315.2","316.1","318.5","311.2","0.19K","-0.29%"
"May 05, 2014","311.7","315.2","319.7","308.9","0.76K","-1.09%"
"May 06, 2014","310.4","311.7","315.1","305.0","0.90K","-0.43%"
"May 07, 2014","318.3","310.4","324.8","309.0","1.21K","2.53%"
"May 08, 2014","319.2","318.3","323.4","314.8","0.78K","0.30%"
"May 09, 2014","327.3","319.2","332.0","317.2","1.11K","2.53%"
"May 10, 2014","329.0","327.3","330.9","325.9","0.33K","0.51%"
"May 11, 2014","319.1","329.0","330.5","314.4","0.69K","-3.01%"
"May 12, 2014","320.3","319.1","323.2","315.1","0.63K","0.40%"
"May 13, 2014","320.0","320.3","321.7","315.6","0.69K","-0.11%"
"May 14, 2014","324.7","320.0","326.5","318.9","0.81K","1.47%"
"May 15, 2014","327.5","324.7","330.2","322.3","0.68K","0.88%"
"May 16, 2014","327.8","327.5","329.6","325.4","0.44K","0.08%"
"May 17, 2014","329.2","327.8","329.5","325.7","0.17K","0.42%"
"May 18, 2014","325.3","329.2","328.5","323.2","0.19K","-1.18%"
"May 19, 2014","325.8","325.3","328.5","323.1","0.44K","0.15%"
"May 20, 2014","354.1","325.8","363.3","324.9","2.02K","8.69%"
"May 21, 2014","359.0","354.1","363.1","351.8","0.82K","1.37%"
"May 22, 2014","381.0","359.0","387.2","355.9","2.09K","6.15%"
"May 23, 2014","382.7","381.0","402.6","375.4","1.99K","0.44%"
"May 24, 2014","385.7","382.7","389.1","379.6","0.51K","0.78%"
"May 25, 2014","419.0","385.7","427.8","385.2","2.04K","8.63%"
"May 26, 2014","426.0","419.0","430.8","413.6","1.20K","1.69%"
"May 27, 2014","421.2","426.0","434.7","400.5","2.42K","-1.14%"
"May 28, 2014","422.3","421.2","425.9","415.2","1.10K","0.26%"
"May 29, 2014","417.8","422.3","425.8","413.0","0.83K","-1.07%"
"May 30, 2014","451.4","417.8","455.9","416.5","1.81K","8.04%"
"May 31, 2014","456.7","451.4","456.8","444.1","0.53K","1.19%"
"Jun 01, 2014","464.3","456.7","491.0","445.4","1.85K","1.65%"
"Jun 02, 2014","481.2","464.3","488.3","451.1","1.67K","3.65%"
"Jun 03, 2014","492.0","481.2","494.6","476.1","1.55K","2.24%"
"Jun 04, 2014","476.1","492.0","493.3","460.6","1.69K","-3.22%"
"Jun 05, 2014","487.3","476.1","490.6","470.3","1.25K","2.35%"
"Jun 06, 2014","480.7","487.3","487.6","475.2","0.91K","-1.36%"
"Jun 07, 2014","480.8","480.7","482.0","470.9","0.56K","0.01%"
"Jun 08, 2014","480.6","480.8","483.5","479.4","0.21K","-0.03%"
"Jun 09, 2014","475.2","480.6","482.1","471.4","0.70K","-1.13%"
"Jun 10, 2014","477.9","475.2","482.2","473.0","0.84K","0.57%"
"Jun 11, 2014","463.1","477.9","480.7","459.1","1.45K","-3.09%"
"Jun 12, 2014","421.0","463.1","467.7","405.0","3.20K","-9.11%"
"Jun 13, 2014","436.0","421.0","454.2","419.3","2.72K","3.57%"
"Jun 14, 2014","419.6","436.0","439.2","398.3","2.10K","-3.76%"
"Jun 15, 2014","432.5","419.6","437.3","407.2","1.49K","3.07%"
"Jun 16, 2014","439.4","432.5","452.0","429.6","1.82K","1.60%"
"Jun 17, 2014","446.3","439.4","449.8","430.5","1.39K","1.57%"
"Jun 18, 2014","446.5","446.3","455.5","444.7","0.99K","0.04%"
"Jun 19, 2014","438.5","446.5","447.8","436.3","0.72K","-1.78%"
"Jun 20, 2014","437.2","438.5","440.8","422.2","1.07K","-0.31%"
"Jun 21, 2014","438.0","437.2","438.3","429.7","0.40K","0.19%"
"Jun 22, 2014","448.1","438.0","452.2","427.1","0.68K","2.31%"
"Jun 23, 2014","431.9","448.1","442.3","429.4","0.85K","-3.61%"
"Jun 24, 2014","426.6","431.9","433.7","416.5","0.81K","-1.25%"
"Jun 25, 2014","412.5","426.6","426.5","409.3","1.42K","-3.31%"
"Jun 26, 2014","425.7","412.5","426.2","410.5","0.70K","3.20%"
"Jun 27, 2014","437.2","425.7","438.7","422.6","1.46K","2.72%"
"Jun 28, 2014","437.1","437.2","442.0","432.6","0.55K","-0.03%"
"Jun 29, 2014","438.9","437.1","439.0","432.0","0.27K","0.41%"
"Jun 30, 2014","464.0","438.9","476.5","435.2","2.66K","5.71%"
"Jul 01, 2014","467.4","464.0","480.0","462.9","1.76K","0.74%"
"Jul 02, 2014","472.5","467.4","478.1","463.5","0.99K","1.09%"
"Jul 03, 2014","467.9","472.5","473.2","463.3","0.61K","-0.97%"
"Jul 04, 2014","463.2","467.9","471.3","457.3","1.05K","-1.01%"
"Jul 05, 2014","462.0","463.2","465.0","460.3","0.32K","-0.26%"
"Jul 06, 2014","465.4","462.0","468.8","460.9","0.36K","0.75%"
"Jul 07, 2014","457.9","465.4","466.7","451.1","1.17K","-1.61%"
"Jul 08, 2014","457.6","457.9","467.7","436.1","0.61K","-0.07%"
"Jul 09, 2014","457.5","457.6","460.4","455.2","0.51K","-0.02%"
"Jul 10, 2014","452.0","457.5","458.7","445.4","0.91K","-1.20%"
"Jul 11, 2014","463.2","452.0","465.3","451.1","0.84K","2.49%"
"Jul 12, 2014","467.0","463.2","469.0","462.9","0.32K","0.82%"
"Jul 13, 2014","461.7","467.0","468.5","460.8","0.39K","-1.14%"
"Jul 14, 2014","454.3","461.7","463.9","454.0","0.61K","-1.60%"
"Jul 15, 2014","458.1","454.3","460.0","454.1","0.55K","0.84%"
"Jul 16, 2014","456.4","458.1","459.5","454.0","0.59K","-0.37%"
"Jul 17, 2014","460.0","456.4","464.7","451.7","0.97K","0.78%"
"Jul 18, 2014","462.9","460.0","464.3","457.1","0.64K","0.62%"
"Jul 19, 2014","462.1","462.9","464.5","459.9","0.32K","-0.17%"
"Jul 20, 2014","458.5","462.1","462.4","457.5","0.30K","-0.76%"
"Jul 21, 2014","456.4","458.5","460.0","455.7","0.47K","-0.47%"
"Jul 22, 2014","460.6","456.4","462.0","456.1","0.45K","0.92%"
"Jul 23, 2014","459.4","460.6","462.7","458.9","0.47K","-0.25%"
"Jul 24, 2014","448.2","459.4","460.5","440.3","1.57K","-2.44%"
"Jul 25, 2014","449.5","448.2","453.7","442.9","0.64K","0.28%"
"Jul 26, 2014","445.8","449.5","452.2","444.3","0.44K","-0.82%"
"Jul 27, 2014","443.8","445.8","449.0","442.4","0.24K","-0.46%"
"Jul 28, 2014","439.1","443.8","446.5","426.2","1.21K","-1.05%"
"Jul 29, 2014","436.8","439.1","442.7","434.7","0.71K","-0.52%"
"Jul 30, 2014","421.2","436.8","437.4","420.2","1.19K","-3.58%"
"Jul 31, 2014","436.3","421.2","440.2","418.4","1.28K","3.58%"
"Aug 01, 2014","445.5","436.3","453.6","434.1","1.36K","2.11%"
"Aug 02, 2014","440.6","445.5","447.2","437.9","0.44K","-1.09%"
"Aug 03, 2014","436.3","440.6","440.8","433.1","0.54K","-0.99%"
"Aug 04, 2014","437.9","436.3","443.8","434.3","0.76K","0.38%"
"Aug 05, 2014","435.4","437.9","440.5","433.0","0.82K","-0.58%"
"Aug 06, 2014","434.2","435.4","439.1","433.1","0.77K","-0.26%"
"Aug 07, 2014","439.1","434.2","443.3","434.1","0.65K","1.11%"
"Aug 08, 2014","440.9","439.1","446.0","436.9","0.78K","0.43%"
"Aug 09, 2014","438.7","440.9","442.0","437.4","0.27K","-0.50%"
"Aug 10, 2014","438.4","438.7","443.2","437.3","0.38K","-0.07%"
"Aug 11, 2014","430.7","438.4","441.8","426.6","0.83K","-1.77%"
"Aug 12, 2014","428.3","430.7","434.4","425.0","0.85K","-0.55%"
"Aug 13, 2014","411.1","428.3","430.2","395.3","2.21K","-4.01%"
"Aug 14, 2014","382.6","411.1","411.9","371.7","2.25K","-6.93%"
"Aug 15, 2014","376.9","382.6","393.1","373.8","1.27K","-1.50%"
"Aug 16, 2014","396.3","376.9","399.2","370.0","1.24K","5.14%"
"Aug 17, 2014","376.4","396.3","399.0","372.0","0.92K","-5.01%"
"Aug 18, 2014","351.6","376.4","383.9","337.7","2.95K","-6.58%"
"Aug 19, 2014","370.0","351.6","379.5","342.5","2.12K","5.22%"
"Aug 20, 2014","393.2","370.0","400.9","356.8","2.31K","6.26%"
"Aug 21, 2014","395.9","393.2","407.5","389.1","1.66K","0.68%"
"Aug 22, 2014","392.6","395.9","398.8","381.2","1.58K","-0.83%"
"Aug 23, 2014","379.7","392.6","393.3","376.3","0.75K","-3.27%"
"Aug 24, 2014","388.0","379.7","391.3","378.8","0.59K","2.18%"
"Aug 25, 2014","382.0","388.0","390.6","380.1","0.76K","-1.54%"
"Aug 26, 2014","388.2","382.0","391.8","380.3","1.01K","1.61%"
"Aug 27, 2014","387.6","388.2","396.1","385.2","1.26K","-0.14%"
"Aug 28, 2014","382.9","387.6","391.1","380.3","1.12K","-1.22%"
"Aug 29, 2014","386.6","382.9","390.0","377.4","0.82K","0.96%"
"Aug 30, 2014","384.2","386.6","387.5","381.8","0.48K","-0.62%"
"Aug 31, 2014","368.4","384.2","385.7","361.3","1.18K","-4.10%"
"Sep 01, 2014","364.2","368.4","375.3","361.3","1.01K","-1.14%"
"Sep 02, 2014","361.4","364.2","370.0","360.2","0.91K","-0.79%"
"Sep 03, 2014","361.6","361.4","368.2","355.7","0.96K","0.07%"
"Sep 04, 2014","379.7","361.6","380.1","360.2","1.23K","5.01%"
"Sep 05, 2014","369.9","379.7","380.6","369.3","0.84K","-2.58%"
"Sep 06, 2014","371.3","369.9","376.2","369.5","0.35K","0.38%"
"Sep 07, 2014","371.3","371.3","373.3","368.7","0.40K","0.00%"
"Sep 08, 2014","365.2","371.3","371.4","356.9","1.53K","-1.64%"
"Sep 09, 2014","366.0","365.2","368.2","360.1","1.14K","0.22%"
"Sep 10, 2014","368.4","366.0","378.0","363.4","1.43K","0.64%"
"Sep 11, 2014","369.3","368.4","372.3","364.6","0.77K","0.26%"
"Sep 12, 2014","367.5","369.3","369.5","362.5","0.62K","-0.49%"
"Sep 13, 2014","365.9","367.5","369.2","363.1","0.45K","-0.45%"
"Sep 14, 2014","364.7","365.9","370.0","363.6","0.48K","-0.32%"
"Sep 15, 2014","363.4","364.7","369.7","361.1","1.03K","-0.34%"
"Sep 16, 2014","359.6","363.4","368.0","357.6","1.00K","-1.06%"
"Sep 17, 2014","354.0","359.6","361.4","346.5","1.34K","-1.55%"
"Sep 18, 2014","331.3","354.0","353.4","319.2","2.91K","-6.42%"
"Sep 19, 2014","309.0","331.3","333.2","295.3","3.30K","-6.72%"
"Sep 20, 2014","320.7","309.0","336.6","303.6","2.06K","3.80%"
"Sep 21, 2014","311.7","320.7","322.3","306.2","1.27K","-2.80%"
"Sep 22, 2014","312.1","311.7","318.6","308.8","1.25K","0.13%"
"Sep 23, 2014","340.8","312.1","352.4","306.5","3.14K","9.18%"
"Sep 24, 2014","328.3","340.8","345.2","325.1","1.92K","-3.67%"
"Sep 25, 2014","319.6","328.3","332.2","314.7","1.63K","-2.63%"
"Sep 26, 2014","318.6","319.6","322.3","310.3","1.40K","-0.31%"
"Sep 27, 2014","314.8","318.6","320.5","312.8","0.54K","-1.20%"
"Sep 28, 2014","296.9","314.8","316.8","291.3","1.40K","-5.70%"
"Sep 29, 2014","291.7","296.9","303.7","290.0","1.95K","-1.74%"
"Sep 30, 2014","307.4","291.7","313.1","290.7","1.78K","5.37%"
"Oct 01, 2014","303.4","307.4","312.1","298.1","1.49K","-1.29%"
"Oct 02, 2014","294.4","303.4","306.8","293.6","1.30K","-2.97%"
"Oct 03, 2014","284.2","294.4","298.3","280.6","1.62K","-3.45%"
"Oct 04, 2014","263.5","284.2","290.1","256.9","2.43K","-7.31%"
"Oct 05, 2014","258.6","263.5","274.8","226.1","6.35K","-1.86%"
"Oct 06, 2014","261.6","258.6","283.3","238.4","5.21K","1.18%"
"Oct 07, 2014","263.1","261.6","273.3","257.1","2.12K","0.58%"
"Oct 08, 2014","280.5","263.1","283.5","259.4","2.99K","6.58%"
"Oct 09, 2014","283.5","280.5","310.8","277.5","5.06K","1.08%"
"Oct 10, 2014","285.5","283.5","300.3","279.4","2.27K","0.72%"
"Oct 11, 2014","288.6","285.5","292.1","279.1","1.10K","1.06%"
"Oct 12, 2014","298.5","288.6","301.0","283.0","1.21K","3.43%"
"Oct 13, 2014","306.1","298.5","306.8","291.3","2.44K","2.56%"
"Oct 14, 2014","316.9","306.1","325.7","302.3","2.53K","3.51%"
"Oct 15, 2014","310.9","316.9","319.5","301.9","2.18K","-1.88%"
"Oct 16, 2014","300.3","310.9","311.3","288.9","2.52K","-3.42%"
"Oct 17, 2014","299.5","300.3","301.5","292.4","1.19K","-0.24%"
"Oct 18, 2014","306.6","299.5","310.0","296.1","0.93K","2.37%"
"Oct 19, 2014","304.3","306.6","309.1","301.2","0.67K","-0.75%"
"Oct 20, 2014","299.2","304.3","306.4","297.8","1.12K","-1.69%"
"Oct 21, 2014","302.5","299.2","308.8","297.2","1.44K","1.09%"
"Oct 22, 2014","301.1","302.5","305.1","298.7","1.07K","-0.45%"
"Oct 23, 2014","283.5","301.1","302.6","281.0","2.46K","-5.83%"
"Oct 24, 2014","283.0","283.5","289.7","279.1","1.25K","-0.20%"
"Oct 25, 2014","276.6","283.0","286.4","265.1","1.68K","-2.23%"
"Oct 26, 2014","281.6","276.6","286.9","273.4","0.74K","1.80%"
"Oct 27, 2014","280.7","281.6","285.2","279.9","1.15K","-0.32%"
"Oct 28, 2014","281.9","280.7","285.5","278.7","1.14K","0.41%"
"Oct 29, 2014","268.0","281.9","282.0","266.1","1.94K","-4.92%"
"Oct 30, 2014","274.1","268.0","277.9","265.6","2.24K","2.26%"
"Oct 31, 2014","270.0","274.1","276.5","268.0","1.18K","-1.49%"
"Nov 01, 2014","260.1","270.0","271.4","256.5","1.56K","-3.68%"
"Nov 02, 2014","259.8","260.1","264.9","255.4","1.03K","-0.09%"
"Nov 03, 2014","260.6","259.8","266.3","258.2","1.53K","0.31%"
"Nov 04, 2014","261.4","260.6","265.3","255.4","2.22K","0.30%"
"Nov 05, 2014","270.0","261.4","275.2","260.6","2.03K","3.28%"
"Nov 06, 2014","278.4","270.0","282.8","269.1","2.37K","3.12%"
"Nov 07, 2014","274.3","278.4","281.1","272.3","1.52K","-1.48%"
"Nov 08, 2014","275.0","274.3","276.6","270.1","1.01K","0.26%"
"Nov 09, 2014","286.7","275.0","287.0","273.0","1.34K","4.24%"
"Nov 10, 2014","290.7","286.7","299.0","282.0","2.40K","1.41%"
"Nov 11, 2014","293.9","290.7","296.1","287.9","1.52K","1.08%"
"Nov 12, 2014","326.2","293.9","335.6","292.8","4.53K","11.00%"
"Nov 13, 2014","331.7","326.2","354.4","303.2","6.23K","1.70%"
"Nov 14, 2014","318.3","331.7","332.0","303.9","3.07K","-4.04%"
"Nov 15, 2014","306.2","318.3","324.3","296.1","1.69K","-3.81%"
"Nov 16, 2014","310.0","306.2","315.8","301.0","1.31K","1.24%"
"Nov 17, 2014","311.3","310.0","325.5","304.2","3.33K","0.44%"
"Nov 18, 2014","302.9","311.3","316.0","299.1","2.25K","-2.70%"
"Nov 19, 2014","303.9","302.9","310.8","299.9","1.74K","0.32%"
"Nov 20, 2014","285.8","303.9","305.0","284.5","2.38K","-5.95%"
"Nov 21, 2014","284.0","285.8","290.5","277.1","2.07K","-0.62%"
"Nov 22, 2014","287.1","284.0","294.5","283.1","1.52K","1.06%"
"Nov 23, 2014","296.2","287.1","300.6","284.8","1.50K","3.18%"
"Nov 24, 2014","304.6","296.2","310.9","294.1","3.29K","2.83%"
"Nov 25, 2014","301.4","304.6","313.2","300.1","3.12K","-1.04%"
"Nov 26, 2014","294.5","301.4","303.1","292.7","2.98K","-2.30%"
"Nov 27, 2014","296.0","294.5","300.0","293.6","1.53K","0.52%"
"Nov 28, 2014","302.7","296.0","306.5","290.1","3.59K","2.25%"
"Nov 29, 2014","303.5","302.7","310.4","299.3","1.71K","0.26%"
"Nov 30, 2014","301.0","303.5","305.2","299.5","0.97K","-0.81%"
"Dec 01, 2014","303.5","301.0","306.0","300.1","1.90K","0.82%"
"Dec 02, 2014","304.6","303.5","307.9","299.5","2.30K","0.36%"
"Dec 03, 2014","304.2","304.6","307.3","301.0","1.55K","-0.12%"
"Dec 04, 2014","298.8","304.2","307.2","298.7","2.07K","-1.76%"
"Dec 05, 2014","304.8","298.8","305.1","296.1","1.73K","1.99%"
"Dec 06, 2014","302.9","304.8","305.0","301.1","0.72K","-0.61%"
"Dec 07, 2014","303.9","302.9","304.8","301.8","0.62K","0.31%"
"Dec 08, 2014","296.7","303.9","304.3","295.1","1.83K","-2.37%"
"Dec 09, 2014","285.9","296.7","297.2","278.6","3.60K","-3.63%"
"Dec 10, 2014","282.5","285.9","286.4","281.7","1.77K","-1.20%"
"Dec 11, 2014","283.6","282.5","291.8","275.5","2.82K","0.42%"
"Dec 12, 2014","286.2","283.6","288.5","282.1","1.28K","0.92%"
"Dec 13, 2014","282.5","286.2","286.7","280.0","1.10K","-1.32%"
"Dec 14, 2014","284.2","282.5","287.9","278.3","1.04K","0.62%"
"Dec 15, 2014","280.6","284.2","287.6","280.3","1.64K","-1.25%"
"Dec 16, 2014","267.2","280.6","282.2","265.0","3.02K","-4.79%"
"Dec 17, 2014","261.9","267.2","268.5","256.6","3.11K","-1.99%"
"Dec 18, 2014","255.2","261.9","445.7","245.1","2.93K","-2.54%"
"Dec 19, 2014","260.9","255.2","263.4","252.3","2.54K","2.25%"
"Dec 20, 2014","269.0","260.9","271.7","258.7","2.28K","3.08%"
"Dec 21, 2014","262.8","269.0","269.4","262.0","0.98K","-2.28%"
"Dec 22, 2014","271.1","262.8","272.6","261.0","2.23K","3.16%"
"Dec 23, 2014","274.8","271.1","276.3","269.5","1.94K","1.35%"
"Dec 24, 2014","264.7","274.8","276.1","261.9","1.50K","-3.69%"
"Dec 25, 2014","261.8","264.7","266.6","261.0","0.82K","-1.11%"
"Dec 26, 2014","270.6","261.8","272.2","260.7","0.93K","3.37%"
"Dec 27, 2014","261.3","270.6","271.2","258.1","1.03K","-3.41%"
"Dec 28, 2014","262.3","261.3","268.0","256.8","0.62K","0.35%"
"Dec 29, 2014","258.8","262.3","264.2","257.9","1.51K","-1.31%"
"Dec 30, 2014","257.0","258.8","262.5","256.6","1.62K","-0.69%"
"Dec 31, 2014","264.9","257.0","265.0","256.8","0.84K","3.07%"
"Jan 01, 2015","262.7","264.9","266.5","260.2","0.47K","-0.86%"
"Jan 02, 2015","264.5","262.7","266.1","260.9","1.17K","0.70%"
"Jan 03, 2015","241.3","264.5","264.9","241.1","2.38K","-8.78%"
"Jan 04, 2015","223.1","241.3","245.1","220.6","3.96K","-7.56%"
"Jan 05, 2015","229.6","223.1","235.7","222.6","4.02K","2.92%"
"Jan 06, 2015","241.7","229.6","244.9","228.3","3.83K","5.27%"
"Jan 07, 2015","250.1","241.7","255.6","237.2","3.76K","3.46%"
"Jan 08, 2015","241.7","250.1","250.5","240.4","2.84K","-3.33%"
"Jan 09, 2015","246.2","241.7","249.1","239.0","3.03K","1.85%"
"Jan 10, 2015","234.1","246.2","247.5","232.0","2.23K","-4.93%"
"Jan 11, 2015","228.0","234.1","237.6","222.9","1.87K","-2.58%"
"Jan 12, 2015","227.1","228.0","232.4","225.0","2.51K","-0.41%"
"Jan 13, 2015","192.3","227.1","227.4","188.6","9.39K","-15.32%"
"Jan 14, 2015","149.9","192.3","194.9","146.2","13.08K","-22.05%"
"Jan 15, 2015","183.8","149.9","198.5","148.6","12.18K","22.61%"
"Jan 16, 2015","179.9","183.8","193.1","175.0","6.34K","-2.11%"
"Jan 17, 2015","174.4","179.9","184.9","172.0","2.98K","-3.06%"
"Jan 18, 2015","182.1","174.4","191.6","170.2","4.59K","4.37%"
"Jan 19, 2015","188.1","182.1","189.0","180.1","3.45K","3.33%"
"Jan 20, 2015","183.9","188.1","188.2","179.0","4.89K","-2.24%"
"Jan 21, 2015","196.9","183.9","199.0","183.3","5.32K","7.05%"
"Jan 22, 2015","204.6","196.9","207.8","194.7","6.33K","3.92%"
"Jan 23, 2015","207.8","204.6","209.7","198.2","4.28K","1.56%"
"Jan 24, 2015","220.4","207.8","223.1","204.6","3.58K","6.08%"